"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 07 08:15:46 GMT 2023","Thu Dec 07 08:15:46 GMT 2023","74","Merchant","Onboarding","","","","Initiate Onboarding - consent not given",""
"passed","Thu Dec 07 08:15:47 GMT 2023","Thu Dec 07 08:15:47 GMT 2023","70","Merchant","Onboarding","","","","Get Login Token [Test] Unregistered email",""
"failed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","64","Merchant","","","","","Verify Merchant Phone Number-Successful",""
"passed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","61","Transaction","","","","","Transfer - no narration",""
"failed","Thu Dec 07 08:15:47 GMT 2023","Thu Dec 07 08:15:47 GMT 2023","73","Merchant","Onboarding","","","","Image Verification - success",""
"passed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","63","Transaction","","","","","Transfer - invalid data in amount field",""
"failed","Thu Dec 07 08:15:46 GMT 2023","Thu Dec 07 08:15:46 GMT 2023","80","Merchant","Onboarding","","","","Image Verification - random non-matching image",""
"failed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","68","Merchant","","","","","Verify Merchant Phone Number - token too short",""
"passed","Thu Dec 07 08:15:46 GMT 2023","Thu Dec 07 08:15:46 GMT 2023","100","Merchant","Onboarding","","","","Initiate Onboarding - Invalid data in bank code",""
"passed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","72","Transaction","","","","","Transfer - invalid data in source account number",""
"passed","Thu Dec 07 08:15:48 GMT 2023","Thu Dec 07 08:15:48 GMT 2023","62","Transaction","","","","","Transfer - zero amount",""
